bus;carrier;available_area_km2;availability_share;region_name
1;pv;11.06;0.47591022727572924;Albertslund
1;wind_onshore;0.29;0.012478658762202664;Albertslund
2;pv;39.07;0.5742076114085325;Allerød
2;wind_onshore;0.62;0.009112073690127724;Allerød
3;pv;23.76;0.6975594488656758;Ballerup
3;wind_onshore;0.04;0.0011743425065078718;Ballerup
4;wind_offshore;4904.72;0.8069057305916166;Bornholm
4;wind_onshore;42.02;0.07136921190760882;Bornholm
4;pv;379.11;0.6439024732578197;Bornholm
5;wind_onshore;0.0;0.0;Brøndby
5;pv;14.57;0.681201890474246;Brøndby
6;wind_onshore;0.0;0.0;Christiansø
6;pv;0.0;0.0;Christiansø
6;wind_offshore;4881.8;0.898235103626943;Christiansø
7;wind_offshore;50.6;0.17408656161838573;Dragør
7;wind_onshore;0.0;0.0;Dragør
7;pv;8.8;0.4623296780646285;Dragør
8;wind_onshore;3.5100000000000002;0.02786577203981506;Egedal
8;pv;83.25;0.6609189522263829;Egedal
9;wind_onshore;3.27;0.029284676782078255;Fredensborg
9;pv;57.54;0.5153028446607899;Fredensborg
10;wind_onshore;0.0;0.0;Frederiksberg
10;pv;7.61;0.8846070067844432;Frederiksberg
11;wind_onshore;13.22;0.05240803844043186;Frederikssund
11;pv;165.29;0.655259052482525;Frederikssund
12;wind_onshore;0.09;0.0015896698911526633;Furesø
12;pv;25.6;0.45217276903897985;Furesø
13;wind_onshore;0.0;0.0;Gentofte
13;pv;20.12;0.776018587180493;Gentofte
13;wind_offshore;17.400000000000002;0.13039568345323743;Gentofte
14;pv;18.63;0.7425966957330942;Gladsaxe
14;wind_onshore;0.0;0.0;Gladsaxe
15;wind_onshore;0.0;0.0;Glostrup
15;pv;8.790000000000001;0.6586041754096738;Glostrup
16;wind_onshore;6.61;0.023557197165765886;Gribskov
16;pv;147.74;0.5265265218260593;Gribskov
16;wind_offshore;118.46000000000001;0.06944094354332878;Gribskov
17;wind_onshore;1.8900000000000001;0.015346728479912301;Halsnæs
17;pv;49.13;0.398933740856133;Halsnæs
18;wind_onshore;0.99;0.008091187771761179;Helsingør
18;pv;54.93;0.4489383275786279;Helsingør
19;wind_onshore;0.0;0.0;Herlev
19;pv;8.86;0.7404986423808811;Herlev
20;wind_onshore;6.0200000000000005;0.02823535949882837;Hillerød
20;pv;114.52;0.5371284667451536;Hillerød
21;wind_onshore;0.86;0.011081643860075015;HøjeTaastrup
21;pv;61.690000000000005;0.7949146624744509;HøjeTaastrup
22;wind_onshore;2.2;0.06992513515476165;Hørsholm
22;pv;15.55;0.49424356893479254;Hørsholm
23;wind_onshore;0.0;0.0;Hvidovre
23;pv;16.77;0.7257400045500572;Hvidovre
24;wind_offshore;8.83;0.11594012605042017;Ishøj
24;pv;20.07;0.7653489153501187;Ishøj
24;wind_onshore;0.1;0.003813397684853606;Ishøj
25;pv;56.64;0.6333654383365239;København
25;wind_onshore;0.0;0.0;København
26;pv;15.98;0.4122089071596403;Lyngby-Taarbæk
26;wind_onshore;0.0;0.0;Lyngby-Taarbæk
27;pv;10.31;0.8451800897255812;Rødovre
27;wind_onshore;0.0;0.0;Rødovre
28;pv;27.44;0.3751471596482574;Rudersdal
28;wind_onshore;0.03;0.0004101463115687945;Rudersdal
29;wind_offshore;1.24;0.03052683407188577;Tårnby
29;wind_onshore;0.0;0.0;Tårnby
29;pv;22.990000000000002;0.3424656184338367;Tårnby
30;wind_onshore;0.0;0.0;Vallensbæk
30;pv;5.95;0.6738968942002996;Vallensbæk
31;wind_onshore;5.3100000000000005;0.011232615784218757;Århus
31;pv;377.95;0.7995041686714649;Århus
32;wind_onshore;55.2;0.1018669205603837;Favrskov
32;pv;412.74;0.7616766810161733;Favrskov
33;wind_onshore;35.11;0.06352937440942118;Hedensted
33;pv;419.53000000000003;0.7591135985754619;Hedensted
34;wind_onshore;212.08;0.16017022426365063;Herning
34;pv;839.39;0.633936649116681;Herning
35;wind_onshore;75.69;0.09443255915754126;Holstebro
35;pv;513.4;0.6405294737941826;Holstebro
36;wind_onshore;35.85;0.06815332529014913;Horsens
36;pv;352.34000000000003;0.6698226675796694;Horsens
37;wind_onshore;108.15;0.14697491936874824;Ikast-Brande
37;pv;426.92;0.5801806063514193;Ikast-Brande
38;wind_offshore;9294.99;0.37655702140847463;Lemvig
38;wind_onshore;55.52;0.10808987850796327;Lemvig
38;pv;329.5;0.6414916240701349;Lemvig
39;wind_onshore;88.12;0.12141026669242201;Norddjurs
39;pv;479.03000000000003;0.6599995466826023;Norddjurs
39;wind_offshore;89.89;0.03065825375170532;Norddjurs
40;wind_onshore;12.9;0.057061350733043685;Odder
40;pv;164.9;0.7294121500681321;Odder
41;wind_onshore;92.42;0.12285756959581087;Randers
41;pv;577.71;0.7679728038432796;Randers
42;wind_onshore;215.0;0.14581752073772714;Ringkøbing-Skjern
42;pv;912.73;0.6190326776881195;Ringkøbing-Skjern
43;wind_onshore;4.28;0.037551724513437086;Samsø
43;pv;64.01;0.5616088518937168;Samsø
44;wind_onshore;67.81;0.07844656663080292;Silkeborg
44;pv;457.17;0.5288809447958144;Silkeborg
45;wind_onshore;23.44;0.05144003804716775;Skanderborg
45;pv;267.53000000000003;0.5871055195716207;Skanderborg
46;wind_onshore;88.39;0.12804738715022512;Skive
46;pv;497.66;0.7209419921844217;Skive
47;wind_onshore;26.37;0.10704611642219666;Struer
47;pv;188.89000000000001;0.7667781923014307;Struer
48;wind_offshore;1.83;0.0011806680129292826;Syddjurs
48;wind_onshore;49.67;0.07120323524454132;Syddjurs
48;pv;398.02;0.5705720091007114;Syddjurs
49;wind_onshore;184.94;0.13007595704029867;Viborg
49;pv;863.52;0.60734935883767;Viborg
50;wind_onshore;119.31;0.10457123260989655;Aalborg
50;pv;779.0600000000001;0.6828200861375074;Aalborg
51;wind_offshore;24.48;0.055944055944055944;Brønderslev
51;wind_onshore;99.98;0.1580106013210136;Brønderslev
51;pv;495.40000000000003;0.7829411071657346;Brønderslev
52;wind_onshore;48.52;0.07478171914778522;Frederikshavn
52;pv;336.48;0.5186016665054982;Frederikshavn
52;wind_offshore;243.23000000000002;0.08229574090866029;Frederikshavn
53;wind_offshore;2718.2200000000003;0.614698193593907;Hjørring
53;wind_onshore;92.18;0.09966515342218966;Hjørring
53;pv;652.24;0.7052028603611302;Hjørring
54;wind_offshore;1795.63;0.7294979402468454;Jammerbugt
54;pv;483.74;0.5571517243458134;Jammerbugt
54;wind_onshore;106.33;0.12246649615431913;Jammerbugt
55;wind_offshore;1890.21;0.3929244047544807;Læsø
55;wind_onshore;6.32;0.052709554279334325;Læsø
55;pv;17.6;0.1467861005247285;Læsø
56;wind_onshore;82.37;0.11369257218124933;Mariagerfjord
56;pv;469.8;0.6484493190573137;Mariagerfjord
57;wind_onshore;20.54;0.05588794047374104;Morsø
57;pv;286.01;0.778213722244142;Morsø
58;wind_offshore;57.71;0.09258189751981262;Rebild
58;wind_onshore;72.01;0.11533227196021777;Rebild
58;pv;437.32;0.700418124894354;Rebild
59;wind_onshore;91.64;0.08359026046179445;Thisted
59;pv;540.37;0.4929034160381915;Thisted
59;wind_offshore;641.46;0.08488423793946709;Thisted
60;wind_onshore;114.93;0.1497208693980377;Vesthimmerland
60;pv;552.54;0.7198013501887387;Vesthimmerland
61;wind_onshore;37.97;0.09354176104164004;Faxe
61;pv;288.36;0.7103951070310067;Faxe
62;wind_offshore;0.22;0.006806930693069307;Greve
62;wind_onshore;0.48;0.007860154704591052;Greve
62;pv;52.660000000000004;0.8623244723828434;Greve
63;wind_onshore;63.75;0.07041841915388329;Guldborgsund
63;wind_offshore;681.7;0.3520141280717971;Guldborgsund
63;pv;646.1800000000001;0.7137721425702951;Guldborgsund
64;wind_onshore;35.36;0.06081689764047637;Holbæk
64;pv;427.08;0.7345497919766585;Holbæk
65;wind_onshore;26.400000000000002;0.043369257472738745;Kalundborg
65;pv;402.75;0.6616275926949063;Kalundborg
66;wind_onshore;18.150000000000002;0.07089520957282562;Køge
66;pv;186.19;0.7272715741247604;Køge
67;wind_onshore;10.0;0.04145162893800533;Lejre
67;pv;162.65;0.6742107446766568;Lejre
68;wind_offshore;151.85;0.1648053484409425;Lolland
68;wind_onshore;91.36;0.10171132538897469;Lolland
68;pv;677.34;0.7540843819939592;Lolland
69;wind_onshore;75.23;0.10934611226501019;Næstved
69;pv;500.94;0.7281116772302831;Næstved
70;wind_onshore;16.23;0.0452157061080518;Odsherred
70;pv;212.18;0.5911194406658307;Odsherred
71;wind_onshore;26.29;0.0889581270096922;Ringsted
71;pv;227.99;0.7714554346496663;Ringsted
72;wind_onshore;6.66;0.03132236765187579;Roskilde
72;pv;169.74;0.7982970998842939;Roskilde
73;wind_onshore;29.71;0.05080444317668379;Slagelse
73;pv;430.8;0.7366729761196694;Slagelse
74;wind_onshore;0.55;0.013624309581257979;Solrød
74;wind_offshore;0.08;0.0009200690051753881;Solrød
74;pv;33.58;0.8318260286157143;Solrød
75;wind_onshore;27.36;0.08885440445839977;Sorø
75;pv;212.49;0.6900830556785588;Sorø
76;wind_onshore;14.200000000000001;0.056544969207999174;Stevns
76;wind_offshore;191.04;0.2929342492639843;Stevns
76;pv;212.03;0.8443119592374693;Stevns
77;wind_onshore;77.63;0.1216967120612914;Vordingborg
77;wind_offshore;1547.3500000000001;0.6151482263328842;Vordingborg
77;pv;407.22;0.6383786562617427;Vordingborg
78;wind_onshore;95.04;0.10082388696446999;Aabenraa
78;pv;677.95;0.7192082719650928;Aabenraa
79;wind_onshore;5.16;0.057062228003608544;Ærø
79;wind_offshore;363.28000000000003;0.29974586620020466;Ærø
79;pv;51.21;0.5663094372218592;Ærø
80;wind_onshore;27.63;0.053905392709066115;Assens
80;pv;376.75;0.7350291966391842;Assens
81;wind_onshore;107.61;0.19922159214961924;Billund
81;pv;334.27;0.6188439885498859;Billund
82;wind_onshore;75.19;0.09611396829246728;Esbjerg
82;pv;533.0;0.681323914082791;Esbjerg
83;wind_onshore;21.42;0.0336803542392731;Faaborg-Midtfyn
83;pv;438.06;0.6887962641482713;Faaborg-Midtfyn
84;wind_onshore;0.0;0.0;Fanø
84;wind_offshore;8185.51;0.7069027756187714;Fanø
84;pv;0.0;0.0;Fanø
85;wind_onshore;2.34;0.01717333004628323;Fredericia
85;pv;82.02;0.6019472352120302;Fredericia
86;wind_onshore;87.87;0.10664863014602508;Haderslev
86;pv;611.62;0.7423288399898925;Haderslev
87;wind_onshore;13.07;0.0606434155383922;Kerteminde
87;pv;156.42000000000002;0.7257722309499088;Kerteminde
88;wind_onshore;49.09;0.08088506079005955;Kolding
88;pv;457.12;0.7531916681269509;Kolding
89;wind_onshore;22.32;0.07640839772827705;Langeland
89;wind_offshore;71.8;0.06343933061787081;Langeland
89;pv;183.21;0.6271855980196075;Langeland
90;wind_onshore;9.96;0.03317615959056335;Middelfart
90;pv;200.42000000000002;0.6675869382671393;Middelfart
91;wind_onshore;18.19;0.04023205916349072;Nordfyns
91;pv;324.77;0.7183158798530446;Nordfyns
92;wind_onshore;12.67;0.04550010377024981;Nyborg
92;pv;220.34;0.7912780477298218;Nyborg
93;wind_onshore;5.8;0.018969227337850388;Odense
93;pv;234.20000000000002;0.7659643176766485;Odense
94;wind_onshore;17.79;0.03593170267803932;Sønderborg
94;pv;343.15000000000003;0.6930839670584146;Sønderborg
95;wind_onshore;11.11;0.02653282434679998;Svendborg
95;pv;237.37;0.5668853749054826;Svendborg
96;wind_onshore;150.84;0.12831014232204083;Tønder
96;wind_offshore;0.17;0.0006110931377835293;Tønder
96;pv;811.57;0.6903517780714578;Tønder
97;wind_offshore;398.13;0.10361411919019994;Varde
97;wind_onshore;165.99;0.13450886475767954;Varde
97;pv;731.58;0.5928308649883921;Varde
98;wind_onshore;101.92;0.12512311007817653;Vejen
98;pv;626.97;0.7697060079053605;Vejen
99;wind_onshore;126.59;0.11923361463647039;Vejle
99;pv;694.96;0.6545745542915038;Vejle
